0,1,class_label,target_label
1.0,0.0,0,IN
0.93,0.07,0,IN
0.05,0.95,1,IN
1.0,0.0,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.07,0.93,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.98,0.02,0,IN
0.01,0.99,1,IN
0.97,0.03,0,IN
0.98,0.02,0,IN
0.73,0.27,0,IN
1.0,0.0,0,IN
0.93,0.07,0,IN
0.9,0.1,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.03,0.97,1,IN
1.0,0.0,0,IN
0.96,0.04,0,IN
0.21,0.79,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.98,0.02,0,IN
0.09,0.91,1,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.98,0.02,0,IN
0.03,0.97,1,IN
0.91,0.09,0,IN
0.98,0.02,0,IN
0.99,0.01,0,IN
0.01,0.99,1,IN
0.99,0.01,0,IN
0.01,0.99,1,IN
0.02,0.98,1,IN
1.0,0.0,0,IN
0.02,0.98,1,IN
0.94,0.06,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.81,0.19,0,IN
0.96,0.04,0,IN
0.97,0.03,0,IN
1.0,0.0,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.06,0.94,1,IN
1.0,0.0,0,IN
0.17,0.83,1,IN
0.03,0.97,1,IN
0.98,0.02,0,IN
0.98,0.02,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.19,0.81,1,IN
0.93,0.07,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.01,0.99,1,IN
0.96,0.04,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
0.13,0.87,1,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.08,0.92,1,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.86,0.14,0,IN
0.99,0.01,0,IN
0.99,0.01,0,IN
0.92,0.08,0,IN
0.98,0.02,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.95,0.05,0,IN
0.92,0.08,0,IN
0.97,0.03,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.05,0.95,1,IN
0.92,0.08,0,IN
0.14,0.86,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
0.82,0.18,0,IN
0.28,0.72,1,IN
0.98,0.02,0,IN
0.8,0.2,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.15,0.85,1,IN
0.95,0.05,0,IN
0.96,0.04,0,IN
0.99,0.01,0,IN
0.04,0.96,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.17,0.83,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.08,0.92,1,IN
0.01,0.99,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.92,0.08,0,IN
1.0,0.0,0,IN
0.96,0.04,0,IN
0.06,0.94,1,IN
1.0,0.0,0,IN
0.13,0.87,1,IN
0.8,0.2,0,IN
0.01,0.99,1,IN
0.95,0.05,0,IN
0.84,0.16,0,IN
0.95,0.05,0,IN
1.0,0.0,0,IN
0.0,1.0,1,IN
0.98,0.02,0,IN
0.02,0.98,1,IN
0.99,0.01,0,IN
0.87,0.13,0,IN
0.1,0.9,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.96,0.04,0,IN
0.97,0.03,0,IN
0.02,0.98,1,IN
0.99,0.01,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
0.1,0.9,1,IN
0.14,0.86,1,IN
0.96,0.04,0,IN
1.0,0.0,0,IN
0.96,0.04,0,IN
0.18,0.82,1,IN
0.94,0.06,0,IN
1.0,0.0,0,IN
0.01,0.99,1,IN
0.29,0.71,1,IN
0.19,0.81,1,IN
0.09,0.91,1,IN
1.0,0.0,0,IN
0.13,0.87,1,IN
1.0,0.0,0,IN
0.07,0.93,1,IN
0.83,0.17,0,IN
0.83,0.17,0,IN
1.0,0.0,0,IN
0.89,0.11,0,IN
1.0,0.0,0,IN
0.14,0.86,1,IN
1.0,0.0,0,IN
0.15,0.85,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
0.95,0.05,0,IN
1.0,0.0,0,IN
0.01,0.99,1,IN
0.91,0.09,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.94,0.06,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.97,0.03,0,IN
0.86,0.14,0,IN
0.96,0.04,0,IN
1.0,0.0,0,IN
0.97,0.03,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.07,0.93,1,IN
1.0,0.0,0,IN
0.95,0.05,0,IN
0.04,0.96,1,IN
0.98,0.02,0,IN
0.98,0.02,0,IN
0.94,0.06,0,IN
0.98,0.02,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.11,0.89,1,IN
1.0,0.0,0,IN
0.79,0.21,0,IN
0.16,0.84,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.18,0.82,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.99,0.01,0,IN
0.98,0.02,0,IN
0.97,0.03,0,IN
0.03,0.97,1,IN
0.35,0.65,1,IN
0.99,0.01,0,IN
1.0,0.0,0,IN
0.0,1.0,1,IN
1.0,0.0,0,IN
0.85,0.15,0,IN
0.96,0.04,0,IN
0.96,0.04,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.22,0.78,1,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
1.0,0.0,0,IN
0.92,0.08,0,IN
0.3,0.7,1,IN
1.0,0.0,0,IN
0.0,1.0,1,IN
0.81,0.19,0,IN
0.93,0.07,0,IN
0.02,0.98,1,IN
